
kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c0003232:	80 7d e8 00          	cmpb   $0x0,-0x18(%ebp)
c0003236:	74 33                	je     c000326b <bitmap_set+0x62>
c0003238:	8b 45 08             	mov    0x8(%ebp),%eax
c000323b:	8b 50 04             	mov    0x4(%eax),%edx
c000323e:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0003241:	01 d0                	add    %edx,%eax
c0003243:	0f b6 00             	movzbl (%eax),%eax
c0003246:	89 c3                	mov    %eax,%ebx
c0003248:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000324b:	ba 01 00 00 00       	mov    $0x1,%edx
c0003250:	89 c1                	mov    %eax,%ecx
c0003252:	d3 e2                	shl    %cl,%edx
c0003254:	89 d0                	mov    %edx,%eax
c0003256:	09 c3                	or     %eax,%ebx
c0003258:	89 d9                	mov    %ebx,%ecx
c000325a:	8b 45 08             	mov    0x8(%ebp),%eax
c000325d:	8b 50 04             	mov    0x4(%eax),%edx
c0003260:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0003263:	01 d0                	add    %edx,%eax
c0003265:	89 ca                	mov    %ecx,%edx
c0003267:	88 10                	mov    %dl,(%eax)
c0003269:	eb 33                	jmp    c000329e <bitmap_set+0x95>
c000326b:	8b 45 08             	mov    0x8(%ebp),%eax
c000326e:	8b 50 04             	mov    0x4(%eax),%edx
c0003271:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0003274:	01 d0                	add    %edx,%eax
c0003276:	0f b6 00             	movzbl (%eax),%eax
c0003279:	89 c2                	mov    %eax,%edx
c000327b:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000327e:	bb 01 00 00 00       	mov    $0x1,%ebx
c0003283:	89 c1                	mov    %eax,%ecx
c0003285:	d3 e3                	shl    %cl,%ebx
c0003287:	89 d8                	mov    %ebx,%eax
c0003289:	f7 d0                	not    %eax
c000328b:	89 d1                	mov    %edx,%ecx
c000328d:	21 c1                	and    %eax,%ecx
c000328f:	8b 45 08             	mov    0x8(%ebp),%eax
c0003292:	8b 50 04             	mov    0x4(%eax),%edx
c0003295:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0003298:	01 d0                	add    %edx,%eax
c000329a:	89 ca                	mov    %ecx,%edx
c000329c:	88 10                	mov    %dl,(%eax)
c000329e:	90                   	nop
c000329f:	83 c4 14             	add    $0x14,%esp
c00032a2:	5b                   	pop    %ebx
c00032a3:	5d                   	pop    %ebp
c00032a4:	c3                   	ret    

c00032a5 <vaddr_get>:
c00032a5:	55                   	push   %ebp
c00032a6:	89 e5                	mov    %esp,%ebp
c00032a8:	53                   	push   %ebx
c00032a9:	83 ec 14             	sub    $0x14,%esp
c00032ac:	e8 44 e7 ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c00032b1:	81 c3 4f ed 00 00    	add    $0xed4f,%ebx
c00032b7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c00032be:	c7 45 ec ff ff ff ff 	movl   $0xffffffff,-0x14(%ebp)
c00032c5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
c00032cc:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
c00032d0:	75 69                	jne    c000333b <vaddr_get+0x96>
c00032d2:	83 ec 08             	sub    $0x8,%esp
c00032d5:	ff 75 0c             	pushl  0xc(%ebp)
c00032d8:	c7 c0 88 31 01 c0    	mov    $0xc0013188,%eax
c00032de:	50                   	push   %eax
c00032df:	e8 10 fe ff ff       	call   c00030f4 <bitmap_scan>
c00032e4:	83 c4 10             	add    $0x10,%esp
c00032e7:	89 45 ec             	mov    %eax,-0x14(%ebp)
c00032ea:	83 7d ec ff          	cmpl   $0xffffffff,-0x14(%ebp)
c00032ee:	75 2d                	jne    c000331d <vaddr_get+0x78>
c00032f0:	b8 00 00 00 00       	mov    $0x0,%eax
c00032f5:	e9 ad 00 00 00       	jmp    c00033a7 <vaddr_get+0x102>
c00032fa:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00032fd:	8d 50 01             	lea    0x1(%eax),%edx
c0003300:	89 55 f0             	mov    %edx,-0x10(%ebp)
c0003303:	8b 55 ec             	mov    -0x14(%ebp),%edx
c0003306:	01 d0                	add    %edx,%eax
c0003308:	83 ec 04             	sub    $0x4,%esp
c000330b:	6a 01                	push   $0x1
c000330d:	50                   	push   %eax
c000330e:	c7 c0 88 31 01 c0    	mov    $0xc0013188,%eax
c0003314:	50                   	push   %eax
c0003315:	e8 ef fe ff ff       	call   c0003209 <bitmap_set>
c000331a:	83 c4 10             	add    $0x10,%esp
c000331d:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0003320:	3b 45 0c             	cmp    0xc(%ebp),%eax
c0003323:	72 d5                	jb     c00032fa <vaddr_get+0x55>
c0003325:	c7 c0 88 31 01 c0    	mov    $0xc0013188,%eax
c000332b:	8b 40 08             	mov    0x8(%eax),%eax
c000332e:	8b 55 ec             	mov    -0x14(%ebp),%edx
c0003331:	c1 e2 0c             	shl    $0xc,%edx
c0003334:	01 d0                	add    %edx,%eax
c0003336:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0003339:	eb 69                	jmp    c00033a4 <vaddr_get+0xff>
c000333b:	e8 33 10 00 00       	call   c0004373 <running_thread>
c0003340:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0003343:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0003346:	83 c0 58             	add    $0x58,%eax
c0003349:	83 ec 08             	sub    $0x8,%esp
c000334c:	ff 75 0c             	pushl  0xc(%ebp)
c000334f:	50                   	push   %eax
c0003350:	e8 9f fd ff ff       	call   c00030f4 <bitmap_scan>
c0003355:	83 c4 10             	add    $0x10,%esp
c0003358:	89 45 ec             	mov    %eax,-0x14(%ebp)
c000335b:	83 7d ec ff          	cmpl   $0xffffffff,-0x14(%ebp)
c000335f:	75 2a                	jne    c000338b <vaddr_get+0xe6>
c0003361:	b8 00 00 00 00       	mov    $0x0,%eax
c0003366:	eb 3f                	jmp    c00033a7 <vaddr_get+0x102>
c0003368:	8b 45 f0             	mov    -0x10(%ebp),%eax
c000336b:	8d 50 01             	lea    0x1(%eax),%edx
c000336e:	89 55 f0             	mov    %edx,-0x10(%ebp)
c0003371:	8b 55 ec             	mov    -0x14(%ebp),%edx
c0003374:	01 c2                	add    %eax,%edx
c0003376:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0003379:	83 c0 58             	add    $0x58,%eax
c000337c:	83 ec 04             	sub    $0x4,%esp
c000337f:	6a 01                	push   $0x1
c0003381:	52                   	push   %edx
c0003382:	50                   	push   %eax
c0003383:	e8 81 fe ff ff       	call   c0003209 <bitmap_set>
c0003388:	83 c4 10             	add    $0x10,%esp
c000338b:	8b 45 f0             	mov    -0x10(%ebp),%eax
c000338e:	3b 45 0c             	cmp    0xc(%ebp),%eax
c0003391:	72 d5                	jb     c0003368 <vaddr_get+0xc3>
c0003393:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0003396:	8b 40 60             	mov    0x60(%eax),%eax
c0003399:	8b 55 ec             	mov    -0x14(%ebp),%edx
c000339c:	c1 e2 0c             	shl    $0xc,%edx
c000339f:	01 d0                	add    %edx,%eax
c00033a1:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00033a4:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00033a7:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00033aa:	c9                   	leave  
c00033ab:	c3                   	ret    

c00033ac <pte_ptr>:
c00033ac:	55                   	push   %ebp
c00033ad:	89 e5                	mov    %esp,%ebp
c00033af:	83 ec 10             	sub    $0x10,%esp
c00033b2:	e8 21 ec ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c00033b7:	05 49 ec 00 00       	add    $0xec49,%eax
c00033bc:	8b 45 08             	mov    0x8(%ebp),%eax
c00033bf:	c1 e8 0a             	shr    $0xa,%eax
c00033c2:	25 00 f0 3f 00       	and    $0x3ff000,%eax
c00033c7:	89 c2                	mov    %eax,%edx
c00033c9:	8b 45 08             	mov    0x8(%ebp),%eax
c00033cc:	c1 e8 0c             	shr    $0xc,%eax
c00033cf:	25 ff 03 00 00       	and    $0x3ff,%eax
c00033d4:	c1 e0 02             	shl    $0x2,%eax
c00033d7:	01 d0                	add    %edx,%eax
c00033d9:	2d 00 00 40 00       	sub    $0x400000,%eax
c00033de:	89 45 fc             	mov    %eax,-0x4(%ebp)
c00033e1:	8b 45 fc             	mov    -0x4(%ebp),%eax
c00033e4:	c9                   	leave  
c00033e5:	c3                   	ret    

c00033e6 <pde_ptr>:
c00033e6:	55                   	push   %ebp
c00033e7:	89 e5                	mov    %esp,%ebp
c00033e9:	83 ec 10             	sub    $0x10,%esp
c00033ec:	e8 e7 eb ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c00033f1:	05 0f ec 00 00       	add    $0xec0f,%eax
c00033f6:	8b 45 08             	mov    0x8(%ebp),%eax
c00033f9:	c1 e8 16             	shr    $0x16,%eax
c00033fc:	05 00 fc ff 3f       	add    $0x3ffffc00,%eax
c0003401:	c1 e0 02             	shl    $0x2,%eax
c0003404:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0003407:	8b 45 fc             	mov    -0x4(%ebp),%eax
c000340a:	c9                   	leave  
c000340b:	c3                   	ret    

c000340c <palloc>:
c000340c:	55                   	push   %ebp
c000340d:	89 e5                	mov    %esp,%ebp
c000340f:	53                   	push   %ebx
c0003410:	83 ec 14             	sub    $0x14,%esp
c0003413:	e8 dd e5 ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c0003418:	81 c3 e8 eb 00 00    	add    $0xebe8,%ebx
c000341e:	8b 45 08             	mov    0x8(%ebp),%eax
c0003421:	83 ec 08             	sub    $0x8,%esp
c0003424:	6a 01                	push   $0x1
c0003426:	50                   	push   %eax
c0003427:	e8 c8 fc ff ff       	call   c00030f4 <bitmap_scan>
c000342c:	83 c4 10             	add    $0x10,%esp
c000342f:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0003432:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
c0003436:	75 07                	jne    c000343f <palloc+0x33>
c0003438:	b8 00 00 00 00       	mov    $0x0,%eax
c000343d:	eb 2b                	jmp    c000346a <palloc+0x5e>
c000343f:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0003442:	8b 45 08             	mov    0x8(%ebp),%eax
c0003445:	83 ec 04             	sub    $0x4,%esp
c0003448:	6a 01                	push   $0x1
c000344a:	52                   	push   %edx
c000344b:	50                   	push   %eax
c000344c:	e8 b8 fd ff ff       	call   c0003209 <bitmap_set>
c0003451:	83 c4 10             	add    $0x10,%esp
c0003454:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003457:	c1 e0 0c             	shl    $0xc,%eax
c000345a:	89 c2                	mov    %eax,%edx
c000345c:	8b 45 08             	mov    0x8(%ebp),%eax
c000345f:	8b 40 08             	mov    0x8(%eax),%eax
c0003462:	01 d0                	add    %edx,%eax
c0003464:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0003467:	8b 45 f0             	mov    -0x10(%ebp),%eax
c000346a:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c000346d:	c9                   	leave  
c000346e:	c3                   	ret    

c000346f <page_table_add>:
c000346f:	55                   	push   %ebp
c0003470:	89 e5                	mov    %esp,%ebp
c0003472:	53                   	push   %ebx
c0003473:	83 ec 24             	sub    $0x24,%esp
c0003476:	e8 7a e5 ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c000347b:	81 c3 85 eb 00 00    	add    $0xeb85,%ebx
c0003481:	8b 45 08             	mov    0x8(%ebp),%eax
c0003484:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0003487:	8b 45 0c             	mov    0xc(%ebp),%eax
c000348a:	89 45 f0             	mov    %eax,-0x10(%ebp)
c000348d:	ff 75 f4             	pushl  -0xc(%ebp)
c0003490:	e8 51 ff ff ff       	call   c00033e6 <pde_ptr>
c0003495:	83 c4 04             	add    $0x4,%esp
c0003498:	89 45 ec             	mov    %eax,-0x14(%ebp)
c000349b:	ff 75 f4             	pushl  -0xc(%ebp)
c000349e:	e8 09 ff ff ff       	call   c00033ac <pte_ptr>
c00034a3:	83 c4 04             	add    $0x4,%esp
c00034a6:	89 45 e8             	mov    %eax,-0x18(%ebp)
c00034a9:	8b 45 ec             	mov    -0x14(%ebp),%eax
c00034ac:	8b 00                	mov    (%eax),%eax
c00034ae:	83 e0 01             	and    $0x1,%eax
c00034b1:	85 c0                	test   %eax,%eax
c00034b3:	74 2a                	je     c00034df <page_table_add+0x70>
c00034b5:	8b 45 e8             	mov    -0x18(%ebp),%eax
c00034b8:	8b 00                	mov    (%eax),%eax
c00034ba:	83 e0 01             	and    $0x1,%eax
c00034bd:	85 c0                	test   %eax,%eax
c00034bf:	75 0f                	jne    c00034d0 <page_table_add+0x61>
c00034c1:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00034c4:	83 c8 07             	or     $0x7,%eax
c00034c7:	89 c2                	mov    %eax,%edx
c00034c9:	8b 45 e8             	mov    -0x18(%ebp),%eax
c00034cc:	89 10                	mov    %edx,(%eax)
c00034ce:	eb 59                	jmp    c0003529 <page_table_add+0xba>
c00034d0:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00034d3:	83 c8 07             	or     $0x7,%eax
c00034d6:	89 c2                	mov    %eax,%edx
c00034d8:	8b 45 e8             	mov    -0x18(%ebp),%eax
c00034db:	89 10                	mov    %edx,(%eax)
c00034dd:	eb 4a                	jmp    c0003529 <page_table_add+0xba>
c00034df:	83 ec 0c             	sub    $0xc,%esp
c00034e2:	c7 c0 a0 31 01 c0    	mov    $0xc00131a0,%eax
c00034e8:	50                   	push   %eax
c00034e9:	e8 1e ff ff ff       	call   c000340c <palloc>
c00034ee:	83 c4 10             	add    $0x10,%esp
c00034f1:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c00034f4:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c00034f7:	83 c8 07             	or     $0x7,%eax
c00034fa:	89 c2                	mov    %eax,%edx
c00034fc:	8b 45 ec             	mov    -0x14(%ebp),%eax
c00034ff:	89 10                	mov    %edx,(%eax)
c0003501:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0003504:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c0003509:	83 ec 04             	sub    $0x4,%esp
c000350c:	68 00 10 00 00       	push   $0x1000
c0003511:	6a 00                	push   $0x0
c0003513:	50                   	push   %eax
c0003514:	e8 7c f8 ff ff       	call   c0002d95 <memset>
c0003519:	83 c4 10             	add    $0x10,%esp
c000351c:	8b 45 f0             	mov    -0x10(%ebp),%eax
c000351f:	83 c8 07             	or     $0x7,%eax
c0003522:	89 c2                	mov    %eax,%edx
c0003524:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0003527:	89 10                	mov    %edx,(%eax)
c0003529:	90                   	nop
c000352a:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c000352d:	c9                   	leave  
c000352e:	c3                   	ret    

c000352f <malloc_page>:
c000352f:	55                   	push   %ebp
c0003530:	89 e5                	mov    %esp,%ebp
c0003532:	53                   	push   %ebx
c0003533:	83 ec 24             	sub    $0x24,%esp
c0003536:	e8 ba e4 ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c000353b:	81 c3 c5 ea 00 00    	add    $0xeac5,%ebx
c0003541:	83 ec 08             	sub    $0x8,%esp
c0003544:	ff 75 0c             	pushl  0xc(%ebp)
c0003547:	ff 75 08             	pushl  0x8(%ebp)
c000354a:	e8 56 fd ff ff       	call   c00032a5 <vaddr_get>
c000354f:	83 c4 10             	add    $0x10,%esp
c0003552:	89 45 ec             	mov    %eax,-0x14(%ebp)
c0003555:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
c0003559:	75 07                	jne    c0003562 <malloc_page+0x33>
c000355b:	b8 00 00 00 00       	mov    $0x0,%eax
c0003560:	eb 70                	jmp    c00035d2 <malloc_page+0xa3>
c0003562:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0003565:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0003568:	8b 45 0c             	mov    0xc(%ebp),%eax
c000356b:	89 45 f0             	mov    %eax,-0x10(%ebp)
c000356e:	8b 45 08             	mov    0x8(%ebp),%eax
c0003571:	83 e0 01             	and    $0x1,%eax
c0003574:	85 c0                	test   %eax,%eax
c0003576:	74 08                	je     c0003580 <malloc_page+0x51>
c0003578:	c7 c0 a0 31 01 c0    	mov    $0xc00131a0,%eax
c000357e:	eb 06                	jmp    c0003586 <malloc_page+0x57>
c0003580:	c7 c0 a0 30 01 c0    	mov    $0xc00130a0,%eax
c0003586:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0003589:	eb 37                	jmp    c00035c2 <malloc_page+0x93>
c000358b:	83 ec 0c             	sub    $0xc,%esp
c000358e:	ff 75 e8             	pushl  -0x18(%ebp)
c0003591:	e8 76 fe ff ff       	call   c000340c <palloc>
c0003596:	83 c4 10             	add    $0x10,%esp
c0003599:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c000359c:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
c00035a0:	75 07                	jne    c00035a9 <malloc_page+0x7a>
c00035a2:	b8 00 00 00 00       	mov    $0x0,%eax
c00035a7:	eb 29                	jmp    c00035d2 <malloc_page+0xa3>
c00035a9:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00035ac:	83 ec 08             	sub    $0x8,%esp
c00035af:	ff 75 e4             	pushl  -0x1c(%ebp)
c00035b2:	50                   	push   %eax
c00035b3:	e8 b7 fe ff ff       	call   c000346f <page_table_add>
c00035b8:	83 c4 10             	add    $0x10,%esp
c00035bb:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
c00035c2:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00035c5:	8d 50 ff             	lea    -0x1(%eax),%edx
c00035c8:	89 55 f0             	mov    %edx,-0x10(%ebp)
c00035cb:	85 c0                	test   %eax,%eax
c00035cd:	75 bc                	jne    c000358b <malloc_page+0x5c>
c00035cf:	8b 45 ec             	mov    -0x14(%ebp),%eax
c00035d2:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00035d5:	c9                   	leave  
c00035d6:	c3                   	ret    

c00035d7 <get_kernel_pages>:
c00035d7:	55                   	push   %ebp
c00035d8:	89 e5                	mov    %esp,%ebp
c00035da:	53                   	push   %ebx
c00035db:	83 ec 14             	sub    $0x14,%esp
c00035de:	e8 12 e4 ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c00035e3:	81 c3 1d ea 00 00    	add    $0xea1d,%ebx
c00035e9:	83 ec 08             	sub    $0x8,%esp
c00035ec:	ff 75 08             	pushl  0x8(%ebp)
c00035ef:	6a 01                	push   $0x1
c00035f1:	e8 39 ff ff ff       	call   c000352f <malloc_page>
c00035f6:	83 c4 10             	add    $0x10,%esp
c00035f9:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00035fc:	83 ec 0c             	sub    $0xc,%esp
c00035ff:	8d 83 04 b4 ff ff    	lea    -0x4bfc(%ebx),%eax
c0003605:	50                   	push   %eax
c0003606:	e8 35 f1 ff ff       	call   c0002740 <put_str>
c000360b:	83 c4 10             	add    $0x10,%esp
c000360e:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
c0003612:	74 17                	je     c000362b <get_kernel_pages+0x54>
c0003614:	8b 45 08             	mov    0x8(%ebp),%eax
c0003617:	c1 e0 0c             	shl    $0xc,%eax
c000361a:	83 ec 04             	sub    $0x4,%esp
c000361d:	50                   	push   %eax
c000361e:	6a 00                	push   $0x0
c0003620:	ff 75 f4             	pushl  -0xc(%ebp)
c0003623:	e8 6d f7 ff ff       	call   c0002d95 <memset>
c0003628:	83 c4 10             	add    $0x10,%esp
c000362b:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000362e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0003631:	c9                   	leave  
c0003632:	c3                   	ret    

c0003633 <get_user_pages>:
c0003633:	55                   	push   %ebp
c0003634:	89 e5                	mov    %esp,%ebp
c0003636:	53                   	push   %ebx
c0003637:	83 ec 14             	sub    $0x14,%esp
c000363a:	e8 b6 e3 ff ff       	call   c00019f5 <__x86.get_pc_thunk.bx>
c000363f:	81 c3 c1 e9 00 00    	add    $0xe9c1,%ebx
c0003645:	83 ec 0c             	sub    $0xc,%esp
c0003648:	c7 c0 a0 30 01 c0    	mov    $0xc00130a0,%eax
c000364e:	8d 40 10             	lea    0x10(%eax),%eax
c0003651:	50                   	push   %eax
c0003652:	e8 86 18 00 00       	call   c0004edd <lock_acquire>
c0003657:	83 c4 10             	add    $0x10,%esp
c000365a:	83 ec 08             	sub    $0x8,%esp
c000365d:	ff 75 08             	pushl  0x8(%ebp)
c0003660:	6a 02                	push   $0x2
c0003662:	e8 c8 fe ff ff       	call   c000352f <malloc_page>
c0003667:	83 c4 10             	add    $0x10,%esp
c000366a:	89 45 f4             	mov    %eax,-0xc(%ebp)
c000366d:	8b 45 08             	mov    0x8(%ebp),%eax
c0003670:	c1 e0 0c             	shl    $0xc,%eax
c0003673:	83 ec 04             	sub    $0x4,%esp
c0003676:	50                   	push   %eax
c0003677:	6a 00                	push   $0x0
